WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([2.96922779e-03, 9.50022670e-03, 9.59243144e-03, ...,
       2.99998668e+03, 2.99998697e+03, 2.99999010e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=39s
[t=400s] wall=76s
[t=600s] wall=112s
[t=800s] wall=148s
[t=1000s] wall=183s
[t=1200s] wall=218s
[t=1400s] wall=253s
[t=1600s] wall=288s
[t=1800s] wall=323s
[t=2000s] wall=358s
[t=2200s] wall=393s
[t=2400s] wall=427s
[t=2600s] wall=463s
[t=2800s] wall=498s
[t=3000s] wall=533s
nonstationary seed 31001 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_n7_reliable_13_1p5_seed31001.json
