WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([6.48780524e-04, 4.32657515e-03, 9.33487652e-03, ...,
       2.99998642e+03, 2.99999598e+03, 2.99999924e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=35s
[t=400s] wall=69s
[t=600s] wall=103s
[t=800s] wall=137s
[t=1000s] wall=171s
[t=1200s] wall=205s
[t=1400s] wall=238s
[t=1600s] wall=272s
[t=1800s] wall=306s
[t=2000s] wall=340s
[t=2200s] wall=375s
[t=2400s] wall=409s
[t=2600s] wall=443s
[t=2800s] wall=478s
[t=3000s] wall=512s
nonstationary seed 30105 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_strong_tight_gate_seed30105.json
