WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([1.97193897e-03, 5.25132542e-03, 8.61562443e-03, ...,
       2.99998786e+03, 2.99999321e+03, 2.99999919e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=38s
[t=400s] wall=76s
[t=600s] wall=114s
[t=800s] wall=152s
[t=1000s] wall=186s
[t=1200s] wall=220s
[t=1400s] wall=253s
[t=1600s] wall=288s
[t=1800s] wall=322s
[t=2000s] wall=357s
[t=2200s] wall=391s
[t=2400s] wall=426s
[t=2600s] wall=460s
[t=2800s] wall=494s
[t=3000s] wall=528s
nonstationary seed 30003 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_reliable_13_1p5_seed30003.json
