WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([5.98128352e-03, 9.73998502e-03, 1.06098128e-02, ...,
       2.99999378e+03, 2.99999567e+03, 2.99999592e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=38s
[t=400s] wall=77s
[t=600s] wall=116s
[t=800s] wall=153s
[t=1000s] wall=188s
[t=1200s] wall=222s
[t=1400s] wall=257s
[t=1600s] wall=293s
[t=1800s] wall=328s
[t=2000s] wall=363s
[t=2200s] wall=398s
[t=2400s] wall=433s
[t=2600s] wall=468s
[t=2800s] wall=503s
[t=3000s] wall=537s
nonstationary seed 30101 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_strong_tight_gate_seed30101.json
