WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([9.44943642e-04, 2.21757369e-03, 3.74890293e-03, ...,
       2.99998248e+03, 2.99999470e+03, 2.99999538e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=38s
[t=400s] wall=76s
[t=600s] wall=114s
[t=800s] wall=151s
[t=1000s] wall=185s
[t=1200s] wall=220s
[t=1400s] wall=254s
[t=1600s] wall=289s
[t=1800s] wall=324s
[t=2000s] wall=358s
[t=2200s] wall=392s
[t=2400s] wall=426s
[t=2600s] wall=461s
[t=2800s] wall=495s
[t=3000s] wall=530s
nonstationary seed 30102 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_strong_tight_gate_seed30102.json
