WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([1.71302032e-02, 2.51656230e-02, 3.76086385e-02, ...,
       2.99999291e+03, 2.99999486e+03, 3.00000083e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=38s
[t=400s] wall=75s
[t=600s] wall=114s
[t=800s] wall=151s
[t=1000s] wall=185s
[t=1200s] wall=220s
[t=1400s] wall=255s
[t=1600s] wall=289s
[t=1800s] wall=323s
[t=2000s] wall=358s
[t=2200s] wall=392s
[t=2400s] wall=427s
[t=2600s] wall=462s
[t=2800s] wall=497s
[t=3000s] wall=531s
nonstationary seed 30103 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_strong_tight_gate_seed30103.json
