WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([1.31856315e-02, 2.56219414e-02, 2.83902345e-02, ...,
       2.99998943e+03, 2.99999485e+03, 2.99999832e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=35s
[t=400s] wall=69s
[t=600s] wall=104s
[t=800s] wall=138s
[t=1000s] wall=172s
[t=1200s] wall=205s
[t=1400s] wall=240s
[t=1600s] wall=273s
[t=1800s] wall=308s
[t=2000s] wall=342s
[t=2200s] wall=376s
[t=2400s] wall=410s
[t=2600s] wall=443s
[t=2800s] wall=477s
[t=3000s] wall=510s
nonstationary seed 30007 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_reliable_13_1p5_seed30007.json
