WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([7.89493642e-03, 1.70555871e-02, 1.74288419e-02, ...,
       2.99998757e+03, 2.99998875e+03, 3.00000019e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=37s
[t=400s] wall=74s
[t=600s] wall=112s
[t=800s] wall=149s
[t=1000s] wall=183s
[t=1200s] wall=217s
[t=1400s] wall=251s
[t=1600s] wall=286s
[t=1800s] wall=320s
[t=2000s] wall=354s
[t=2200s] wall=388s
[t=2400s] wall=422s
[t=2600s] wall=456s
[t=2800s] wall=490s
[t=3000s] wall=524s
nonstationary seed 30000 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_reliable_13_1p5_seed30000.json
