WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([8.47953464e-04, 2.51020622e-03, 4.23554828e-03, ...,
       2.99999731e+03, 2.99999951e+03, 3.00000043e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=38s
[t=400s] wall=74s
[t=600s] wall=110s
[t=800s] wall=146s
[t=1000s] wall=181s
[t=1200s] wall=216s
[t=1400s] wall=251s
[t=1600s] wall=286s
[t=1800s] wall=321s
[t=2000s] wall=356s
[t=2200s] wall=391s
[t=2400s] wall=426s
[t=2600s] wall=462s
[t=2800s] wall=497s
[t=3000s] wall=531s
nonstationary seed 31007 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_n7_reliable_13_1p5_seed31007.json
