WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([1.72926378e-03, 1.58199272e-02, 2.37936767e-02, ...,
       2.99998223e+03, 2.99999239e+03, 2.99999669e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=39s
[t=400s] wall=75s
[t=600s] wall=111s
[t=800s] wall=147s
[t=1000s] wall=181s
[t=1200s] wall=216s
[t=1400s] wall=251s
[t=1600s] wall=286s
[t=1800s] wall=321s
[t=2000s] wall=356s
[t=2200s] wall=391s
[t=2400s] wall=426s
[t=2600s] wall=462s
[t=2800s] wall=497s
[t=3000s] wall=533s
nonstationary seed 31004 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_n7_reliable_13_1p5_seed31004.json
