WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([1.93209962e-03, 9.64550450e-03, 1.63047828e-02, ...,
       2.99999820e+03, 2.99999871e+03, 2.99999968e+03]) * second. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=39s
[t=400s] wall=77s
[t=600s] wall=116s
[t=800s] wall=153s
[t=1000s] wall=189s
[t=1200s] wall=225s
[t=1400s] wall=260s
[t=1600s] wall=296s
[t=1800s] wall=332s
[t=2000s] wall=366s
[t=2200s] wall=401s
[t=2400s] wall=437s
[t=2600s] wall=472s
[t=2800s] wall=507s
[t=3000s] wall=542s
nonstationary seed 30001 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_reliable_13_1p5_seed30001.json
